CCG19CD,CCG19NM,CTYUA19CD,CTYUA19NM,CCG_AREA_HA,CTYUA_AREA_HA,CCG_CTYUA_AREA_PROP,PCDS_IN_CCG,PCDS_IN_CTYUA,CCG_CTYUA_PCD_PROP
E38000075,NHS Hartlepool and Stockton-on-Tees CCG,E06000001,Hartlepool,9839.075149,9844.169162,1,2626,2626,1
E38000162,NHS South Tees CCG,E06000002,Middlesbrough,5453.793748,5455.358714,1,3792,3792,1
E38000162,NHS South Tees CCG,E06000003,Redcar and Cleveland,25383.53822,25389.09351,1,4002,4002,1
E38000075,NHS Hartlepool and Stockton-on-Tees CCG,E06000004,Stockton-on-Tees,20964.86805,20973.0809,1,5363,5363,1
E38000042,NHS Darlington CCG,E06000005,Darlington,19740.88138,19747.5689,1,3113,3113,1
E38000068,NHS Halton CCG,E06000006,Halton,9027.815047,9032.15253,1,3097,3097,1
E38000194,NHS Warrington CCG,E06000007,Warrington,18230.18936,18238.36299,1,5358,5358,1
E38000014,NHS Blackburn with Darwen CCG,E06000008,Blackburn with Darwen,13697.87132,13702.20797,1,3307,3307,1
E38000015,NHS Blackpool CCG,E06000009,Blackpool,4313.756285,4315.077009,1,3503,3503,1
E38000224,NHS East Berkshire CCG,E06000039,Slough,3251.352375,3254.200896,1,2853,2853,1
E38000224,NHS East Berkshire CCG,E06000040,Windsor and Maidenhead,19840.22918,19842.71751,1,4475,4475,1
E38000221,NHS Berkshire West CCG,E06000041,Wokingham,17894.63964,17896.5481,1,4321,4321,1
E38000107,NHS Milton Keynes CCG,E06000042,Milton Keynes,30858.67224,30862.67893,1,7384,7384,1
E38000021,NHS Brighton and Hove CCG,E06000043,Brighton and Hove,8534.281214,8537.680006,1,5068,5068,1
E38000137,NHS Portsmouth CCG,E06000044,Portsmouth,6011.588092,6014.442573,1,4419,4419,1
E38000191,NHS Walsall CCG,E08000030,Walsall,10390.9515,10397.35383,1,5555,5555,1
E38000210,NHS Wolverhampton CCG,E08000031,Wolverhampton,6940.163022,6943.671183,1,5686,5686,1
E38000018,NHS Bradford City CCG,E08000032,Bradford,1648.56011,36641.9742,0.04,2225,14629,0.152095153
E38000019,NHS Bradford Districts CCG,E08000032,Bradford,16950.90695,36641.9742,0.46,8572,14629,0.585959396
E38000001,"NHS Airedale, Wharfedale and Craven CCG",E08000032,Bradford,18031.05413,36641.9742,0.49,3832,14629,0.261945451
E38000025,NHS Calderdale CCG,E08000033,Calderdale,36384.62614,36396.09895,1,7225,7225,1
E38000064,NHS Greater Huddersfield CCG,E08000034,Kirklees,31413.93415,40855.16641,0.77,6380,11376,0.560829817
E38000121,NHS North Kirklees CCG,E08000034,Kirklees,9427.382694,40855.16641,0.23,4995,11376,0.439082278
E38000225,NHS Leeds CCG,E08000035,Leeds,55156.76685,55170.65374,1,20231,20231,1
E38000190,NHS Wakefield CCG,E08000036,Wakefield,33848.67553,33861.97332,1,9402,9402,1
E38000212,NHS Newcastle Gateshead CCG,E08000037,Gateshead,14403.03791,14407.98515,1,5170,5170,1
E38000085,NHS Hull CCG,E06000010,"Kingston upon Hull, City of",8145.993751,8149.75111,1,5782,5782,1
E38000052,NHS East Riding of Yorkshire CCG,E06000011,East Riding of Yorkshire,223382.3277,249479.5371,0.9,9430,10314,0.914291255
E38000188,NHS Vale of York CCG,E06000011,East Riding of Yorkshire,25877.10743,249479.5371,0.1,884,10314,0.085708745
E38000119,NHS North East Lincolnshire CCG,E06000012,North East Lincolnshire,20283.71055,20355.40482,1,4410,4410,1
E38000122,NHS North Lincolnshire CCG,E06000013,North Lincolnshire,87538.10725,87568.47329,1,4789,4789,1
E38000188,NHS Vale of York CCG,E06000014,York,27201.09954,27201.48154,1,5368,5368,1
E38000229,NHS Derby and Derbyshire CCG,E06000015,Derby,7803.11243,7803.11243,1,5463,5463,1
E38000097,NHS Leicester City CCG,E06000016,Leicester,7327.282823,7334.207419,1,6004,6004,1
E38000051,NHS East Leicestershire and Rutland CCG,E06000017,Rutland,39369.71757,39374.89082,1,1259,1259,1
E38000132,NHS Nottingham City CCG,E06000018,Nottingham,7457.254707,7461.356048,1,6635,6635,1
E38000078,NHS Herefordshire CCG,E06000019,"Herefordshire, County of",217953.0657,217970.9443,1,6668,6668,1
E38000183,NHS Telford and Wrekin CCG,E06000020,Telford and Wrekin,29025.0552,29031.35452,1,5516,5516,1
E38000175,NHS Stoke on Trent CCG,E06000021,Stoke-on-Trent,9341.962575,9344.848335,1,6497,6497,1
E38000009,NHS Bath and North East Somerset CCG,E06000022,Bath and North East Somerset,35110.89481,35112.32138,1,5868,5868,1
E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E06000023,"Bristol, City of",23532.67902,23532.85736,1,11542,11542,1
E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E06000024,North Somerset,39067.28326,39081.509,1,6230,6230,1
E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E06000025,South Gloucestershire,53662.4697,53664.53557,1,6946,6946,1
E38000230,NHS Devon CCG,E06000026,Plymouth,8421.251812,8436.264299,1,6249,6249,1
E38000230,NHS Devon CCG,E06000027,Torbay,11942.91937,11946.70884,1,3767,3767,1
E38000181,NHS Swindon CCG,E06000030,Swindon,23007.1822,23009.33747,1,5176,5176,1
E38000026,NHS Cambridgeshire and Peterborough CCG,E06000031,Peterborough,34343.37419,34343.78642,1,4237,4238,0.99976404
E38000102,NHS Luton CCG,E06000032,Luton,4333.001222,4335.249165,1,3182,3182,1
E38000168,NHS Southend CCG,E06000033,Southend-on-Sea,6725.269386,6790.100147,0.99,3673,3673,1
E38000185,NHS Thurrock CCG,E06000034,Thurrock,18428.00233,18431.78586,1,3225,3225,1
E38000104,NHS Medway CCG,E06000035,Medway,26861.80848,26906.36869,1,5983,5983,1
E38000224,NHS East Berkshire CCG,E06000036,Bracknell Forest,10936.99502,10938.42103,1,2955,2955,1
E38000221,NHS Berkshire West CCG,E06000037,West Berkshire,70411.84126,70416.94024,1,5277,5277,1
E38000045,NHS Dorset CCG,E06000058,"Bournemouth, Christchurch and Poole",17342.47785,17357.98819,1,9463,9464,0.999894336
E38000045,NHS Dorset CCG,E06000059,Dorset,252098.1265,252127.8111,1,13015,13016,0.999923171
E38000016,NHS Bolton CCG,E08000001,Bolton,13970.32927,13979.20426,1,7214,7214,1
E38000024,NHS Bury CCG,E08000002,Bury,9939.015372,9946.01269,1,4956,4956,1
E38000217,NHS Manchester CCG,E08000003,Manchester,11554.24605,11564.82324,1,13995,13997,0.999857112
E38000135,NHS Oldham CCG,E08000004,Oldham,14227.42311,14234.49173,1,5818,5818,1
E38000080,"NHS Heywood, Middleton and Rochdale CCG",E08000005,Rochdale,15801.87758,15812.81751,1,5648,5648,1
E38000143,NHS Salford CCG,E08000006,Salford,9712.694273,9719.727883,1,6433,6433,1
E38000174,NHS Stockport CCG,E08000007,Stockport,12597.99593,12604.02789,1,6737,6737,1
E38000182,NHS Tameside and Glossop CCG,E08000008,Tameside,10309.76965,10315.43008,1,5948,5949,0.999831905
E38000187,NHS Trafford CCG,E08000009,Trafford,10598.30159,10604.47718,1,6446,6446,1
E38000205,NHS Wigan Borough CCG,E08000010,Wigan,18810.20097,18817.1013,1,7799,7799,1
E38000091,NHS Knowsley CCG,E08000011,Knowsley,8640.492871,8650.006076,1,3613,3613,1
E38000101,NHS Liverpool CCG,E08000012,Liverpool,13347.38648,13353.37405,1,10482,10482,1
E38000172,NHS St Helens CCG,E08000013,St. Helens,13629.15696,13635.8793,1,4785,4785,1
E38000170,NHS Southport and Formby CCG,E08000014,Sefton,11987.8495,20477.97247,0.59,2664,6620,0.402416918
E38000161,NHS South Sefton CCG,E08000014,Sefton,8482.320347,20477.97247,0.41,3955,6620,0.597432024
E38000208,NHS Wirral CCG,E08000015,Wirral,25474.46546,25639.90828,0.99,8607,8607,1
E38000006,NHS Barnsley CCG,E08000016,Barnsley,32888.93612,32907.75946,1,6713,6714,0.999851057
E38000044,NHS Doncaster CCG,E08000017,Doncaster,56836.94347,56855.12854,1,7889,7890,0.999873257
E38000141,NHS Rotherham CCG,E08000018,Rotherham,28637.33769,28653.43676,1,6367,6367,1
E38000146,NHS Sheffield CCG,E08000019,Sheffield,36775.94432,36793.00146,1,11616,11616,1
E38000212,NHS Newcastle Gateshead CCG,E08000021,Newcastle upon Tyne,11508.93853,11511.78027,1,6589,6589,1
E38000127,NHS North Tyneside CCG,E08000022,North Tyneside,8476.454993,8481.923439,1,4966,4966,1
E38000163,NHS South Tyneside CCG,E08000023,South Tyneside,6706.931274,6710.836981,1,3606,3606,1
E38000176,NHS Sunderland CCG,E08000024,Sunderland,13958.69478,13963.01349,1,6960,6960,1
E38000144,NHS Sandwell and West Birmingham CCG,E08000025,Birmingham,3293.140666,26779.10599,0.12,3710,21464,0.172847559
E38000220,NHS Birmingham and Solihull CCG,E08000025,Birmingham,23481.81416,26779.10599,0.88,17754,21464,0.827152441
E38000038,NHS Coventry and Rugby CCG,E08000026,Coventry,9860.682203,9863.905979,1,6255,6255,1
E38000046,NHS Dudley CCG,E08000027,Dudley,9789.360876,9795.824297,1,7202,7202,1
E38000144,NHS Sandwell and West Birmingham CCG,E08000028,Sandwell,8550.248909,8555.892816,1,6851,6851,1
E38000220,NHS Birmingham and Solihull CCG,E08000029,Solihull,17822.40613,17828.21159,1,4645,4645,1
E38000221,NHS Berkshire West CCG,E06000038,Reading,4039.297284,4039.799183,1,3739,3739,1
E38000167,NHS Southampton CCG,E06000045,Southampton,5635.431284,5638.516484,1,5816,5816,1
E38000087,NHS Isle of Wight CCG,E06000046,Isle of Wight,39200.74513,39282.94414,1,5090,5090,1
E38000047,"NHS Durham Dales, Easington and Sedgefield CCG",E06000047,County Durham,170745.7773,223269.8645,0.76,9053,16078,0.563067546
E38000116,NHS North Durham CCG,E06000047,County Durham,52508.39368,223269.8645,0.24,7024,16078,0.436870257
E38000056,NHS Eastern Cheshire CCG,E06000049,Cheshire East,62536.3723,116635.738,0.54,6685,11857,0.563801974
E38000151,NHS South Cheshire CCG,E06000049,Cheshire East,54075.54423,116635.738,0.46,5172,11857,0.436198026
E38000189,NHS Vale Royal CCG,E06000050,Cheshire West and Chester,24843.70772,94120.7273,0.26,3249,10892,0.298292325
E38000196,NHS West Cheshire CCG,E06000050,Cheshire West and Chester,69249.49346,94120.7273,0.74,7643,10892,0.701707675
E38000147,NHS Shropshire CCG,E06000051,Shropshire,319683.5184,319727.5381,1,12449,12449,1
E38000089,NHS Kernow CCG,E06000052,Cornwall,361248.8124,361344.2432,1,21377,21377,1
E38000089,NHS Kernow CCG,E06000053,Isles of Scilly,2258.571137,2284.939145,0.99,94,94,1
E38000206,NHS Wiltshire CCG,E06000054,Wiltshire,325528.4052,325533.8124,1,16710,16710,1
E38000010,NHS Bedfordshire CCG,E06000055,Bedford,47636.77483,47640.82992,1,4658,4658,1
E38000010,NHS Bedfordshire CCG,E06000056,Central Bedfordshire,71554.51237,71566.53022,1,6460,6460,1
E38000130,NHS Northumberland CCG,E06000057,Northumberland,507771.9228,507818.0266,1,12718,12719,0.999921377
E38000035,NHS City and Hackney CCG,E09000001,City of London,313.6813776,314.938273,1,1709,1709,1
E38000004,NHS Barking and Dagenham CCG,E09000002,Barking and Dagenham,3774.643137,3779.932659,1,2943,2944,0.999660326
E38000005,NHS Barnet CCG,E09000003,Barnet,8670.135251,8674.832384,1,8874,8874,1
E38000011,NHS Bexley CCG,E09000004,Bexley,6423.601443,6428.645779,1,4382,4382,1
E38000027,NHS Camden CCG,E09000007,Camden,2177.178753,2178.929988,1,8152,8152,1
E38000040,NHS Croydon CCG,E09000008,Croydon,8644.967895,8649.443888,1,6942,6942,1
E38000048,NHS Ealing CCG,E09000009,Ealing,5548.90498,5554.434722,1,6428,6429,0.999844455
E38000057,NHS Enfield CCG,E09000010,Enfield,8216.672953,8220.018955,1,6241,6241,1
E38000066,NHS Greenwich CCG,E09000011,Greenwich,5032.400026,5044.194132,1,5034,5034,1
E38000020,NHS Brent CCG,E09000005,Brent,4320.351825,4323.264741,1,5765,5768,0.999479889
E38000023,NHS Bromley CCG,E09000006,Bromley,15005.94628,15013.48594,1,7240,7240,1
E38000035,NHS City and Hackney CCG,E09000012,Hackney,1903.360625,1904.903035,1,4478,4478,1
E38000070,NHS Hammersmith and Fulham CCG,E09000013,Hammersmith and Fulham,1713.7281,1715.406953,1,3634,3635,0.999724897
E38000072,NHS Haringey CCG,E09000014,Haringey,2956.670832,2959.838516,1,4354,4355,0.999770379
E38000074,NHS Harrow CCG,E09000015,Harrow,5044.665327,5046.330679,1,4920,4920,1
E38000077,NHS Havering CCG,E09000016,Havering,11441.48209,11445.72611,1,4946,4946,1
E38000082,NHS Hillingdon CCG,E09000017,Hillingdon,11565.10677,11570.05386,1,6139,6139,1
E38000084,NHS Hounslow CCG,E09000018,Hounslow,5655.011823,5658.544108,1,4914,4914,1
E38000088,NHS Islington CCG,E09000019,Islington,1484.025687,1485.665142,1,6461,6461,1
E38000202,NHS West London CCG,E09000020,Kensington and Chelsea,1237.003217,1238.379288,1,4351,4351,1
E38000090,NHS Kingston CCG,E09000021,Kingston upon Thames,3721.933134,3726.117992,1,3501,3501,1
E38000092,NHS Lambeth CCG,E09000022,Lambeth,2721.346121,2724.933634,1,6138,6138,1
E38000098,NHS Lewisham CCG,E09000023,Lewisham,3527.539788,3531.702956,1,4941,4941,1
E38000105,NHS Merton CCG,E09000024,Merton,3758.441621,3762.473994,1,3646,3646,1
E38000113,NHS Newham CCG,E09000025,Newham,3854.769486,3857.807978,1,4073,4073,1
E38000138,NHS Redbridge CCG,E09000026,Redbridge,5639.19014,5644.220888,1,4591,4591,1
E38000140,NHS Richmond CCG,E09000027,Richmond upon Thames,5872.366891,5876.11728,1,4413,4413,1
E38000171,NHS Southwark CCG,E09000028,Southwark,2987.674044,2991.343957,1,6897,6898,0.99985503
E38000179,NHS Sutton CCG,E09000029,Sutton,4380.980793,4384.697096,1,3868,3868,1
E38000186,NHS Tower Hamlets CCG,E09000030,Tower Hamlets,2153.820186,2157.497883,1,5589,5589,1
E38000192,NHS Waltham Forest CCG,E09000031,Waltham Forest,3878.147898,3880.796433,1,3744,3744,1
E38000193,NHS Wandsworth CCG,E09000032,Wandsworth,3518.530936,3522.016111,1,6091,6091,1
E38000031,NHS Central London (Westminster) CCG,E09000033,Westminster,1880.034303,2203.004853,0.85,12077,13224,0.913263763
E38000202,NHS West London CCG,E09000033,Westminster,321.8150054,2203.004853,0.15,1146,13224,0.086660617
E38000107,NHS Milton Keynes CCG,E10000002,Buckinghamshire,5984.327091,156494.9144,0.04,220,16008,0.013743128
E38000223,NHS Buckinghamshire CCG,E10000002,Buckinghamshire,150492.6317,156494.9144,0.96,15788,16008,0.986256872
E38000026,NHS Cambridgeshire and Peterborough CCG,E10000003,Cambridgeshire,305379.411,305400.7577,1,16623,16623,1
E38000215,NHS North Cumbria CCG,E10000006,Cumbria,513411.1167,718247.2589,0.71,12623,19708,0.640501319
E38000228,NHS Morecambe Bay CCG,E10000006,Cumbria,204234.1229,718247.2589,0.28,7085,19708,0.359498681
E38000182,NHS Tameside and Glossop CCG,E10000007,Derbyshire,12601.82436,255076.2423,0.05,991,20057,0.049409184
E38000229,NHS Derby and Derbyshire CCG,E10000007,Derbyshire,242435.9288,255076.2423,0.95,19065,20057,0.950540958
E38000230,NHS Devon CCG,E10000008,Devon,663545.0299,663610.3044,1,30403,30403,1
E38000055,"NHS Eastbourne, Hailsham and Seaford CCG",E10000011,East Sussex,31399.84344,172516.8831,0.18,6042,17117,0.352982415
E38000076,NHS Hastings and Rother CCG,E10000011,East Sussex,54890.16239,172516.8831,0.32,5057,17117,0.295437285
E38000081,NHS High Weald Lewes Havens CCG,E10000011,East Sussex,86205.1748,172516.8831,0.5,6018,17117,0.3515803
E38000007,NHS Basildon and Brentwood CCG,E10000012,Essex,26356.03221,369530.9517,0.07,6284,38700,0.162377261
E38000030,NHS Castle Point and Rochford CCG,E10000012,Essex,32647.96148,369530.9517,0.09,4101,38700,0.105968992
E38000106,NHS Mid Essex CCG,E10000012,Essex,138111.9288,369530.9517,0.37,10464,38700,0.270387597
E38000117,NHS North East Essex CCG,E10000012,Essex,71212.15861,369530.9517,0.19,9696,38700,0.250542636
E38000197,NHS West Essex CCG,E10000012,Essex,101066.9496,369530.9517,0.27,8155,38700,0.210723514
E38000062,NHS Gloucestershire CCG,E10000013,Gloucestershire,270442.4728,270452.8507,1,20695,20695,1
E38000059,NHS Fareham and Gosport CCG,E10000014,Hampshire,10528.24217,373790.6116,0.03,5090,38928,0.130754213
E38000118,NHS North East Hampshire and Farnham CCG,E10000014,Hampshire,12103.5239,373790.6116,0.03,4283,38928,0.110023633
E38000120,NHS North Hampshire CCG,E10000014,Hampshire,86082.65573,373790.6116,0.23,6656,38928,0.170982326
E38000154,NHS South Eastern Hampshire CCG,E10000014,Hampshire,37283.132,373790.6116,0.1,5994,38928,0.153976572
E38000198,NHS West Hampshire CCG,E10000014,Hampshire,227762.4982,373790.6116,0.61,16905,38928,0.434263255
E38000026,NHS Cambridgeshire and Peterborough CCG,E10000015,Hertfordshire,7246.481779,164306.4931,0.04,610,32248,0.018915902
E38000049,NHS East and North Hertfordshire CCG,E10000015,Hertfordshire,98543.84574,164306.4931,0.6,15206,32248,0.471533118
E38000079,NHS Herts Valleys CCG,E10000015,Hertfordshire,58498.99442,164306.4931,0.36,16432,32248,0.50955098
E38000002,NHS Ashford CCG,E10000016,Kent,58061.89338,363955.2587,0.16,3835,44288,0.086592305
E38000029,NHS Canterbury and Coastal CCG,E10000016,Kent,62705.80384,363955.2587,0.17,6315,44288,0.142589415
E38000043,"NHS Dartford, Gravesham and Swanley CCG",E10000016,Kent,27748.62378,363955.2587,0.08,5663,44288,0.127867594
E38000180,NHS Swale CCG,E10000016,Kent,25338.95014,363955.2587,0.07,2803,44288,0.063290282
E38000184,NHS Thanet CCG,E10000016,Kent,11229.832,363955.2587,0.03,3847,44288,0.086863259
E38000156,NHS South Kent Coast CCG,E10000016,Kent,54824.723,363955.2587,0.15,6545,44288,0.147782695
E38000199,NHS West Kent CCG,E10000016,Kent,123970.8941,363955.2587,0.34,15280,44288,0.345014451
E38000034,NHS Chorley and South Ribble CCG,E10000017,Lancashire,23645.24416,308300.7978,0.08,4261,32602,0.130697503
E38000050,NHS East Lancashire CCG,E10000017,Lancashire,91407.33168,308300.7978,0.3,11153,32602,0.342095577
E38000200,NHS West Lancashire CCG,E10000017,Lancashire,38106.59831,308300.7978,0.12,2735,32602,0.083890559
E38000226,NHS Fylde and Wyre CCG,E10000017,Lancashire,52685.37128,308300.7978,0.17,5378,32602,0.164959205
E38000227,NHS Greater Preston CCG,E10000017,Lancashire,37016.68676,308300.7978,0.12,4861,32602,0.149101282
E38000228,NHS Morecambe Bay CCG,E10000017,Lancashire,65404.79665,308300.7978,0.21,4214,32602,0.129255874
E38000051,NHS East Leicestershire and Rutland CCG,E10000018,Leicestershire,120458.9326,208378.6964,0.58,7312,16192,0.451581028
E38000201,NHS West Leicestershire CCG,E10000018,Leicestershire,87896.0949,208378.6964,0.42,8880,16192,0.548418972
E38000100,NHS Lincolnshire West CCG,E10000019,Lincolnshire,116588.9062,610276.8763,0.19,6648,22697,0.292902146
E38000099,NHS Lincolnshire East CCG,E10000019,Lincolnshire,276849.7171,610276.8763,0.45,8130,22697,0.358197119
E38000157,NHS South Lincolnshire CCG,E10000019,Lincolnshire,94043.53706,610276.8763,0.15,4045,22697,0.178217386
E38000165,NHS South West Lincolnshire CCG,E10000019,Lincolnshire,121862.1077,610276.8763,0.2,3874,22697,0.17068335
E38000063,NHS Great Yarmouth and Waveney CCG,E10000020,Norfolk,18218.69848,550835.0443,0.03,2664,28473,0.093562322
E38000124,NHS North Norfolk CCG,E10000020,Norfolk,150711.6843,550835.0443,0.27,6816,28473,0.23938468
E38000218,NHS Norwich CCG,E10000020,Norfolk,9516.853138,550835.0443,0.02,5371,28473,0.188634847
E38000219,NHS South Norfolk CCG,E10000020,Norfolk,169328.2702,550835.0443,0.31,7780,28473,0.273241316
E38000203,NHS West Norfolk CCG,E10000020,Norfolk,200970.0745,550835.0443,0.36,5842,28473,0.205176834
E38000026,NHS Cambridgeshire and Peterborough CCG,E10000021,Northamptonshire,28541.1727,236699.0169,0.12,552,17559,0.03143687
E38000037,NHS Corby CCG,E10000021,Northamptonshire,8026.870829,236699.0169,0.03,1521,17559,0.086622245
E38000108,NHS Nene CCG,E10000021,Northamptonshire,200110.6877,236699.0169,0.85,15486,17559,0.881940885
E38000001,"NHS Airedale, Wharfedale and Craven CCG",E10000023,North Yorkshire,104029.4767,805294.0989,0.13,2391,23193,0.10309145
E38000069,"NHS Hambleton, Richmondshire and Whitby CCG",E10000023,North Yorkshire,284089.8532,805294.0989,0.35,7083,23193,0.305393869
E38000073,NHS Harrogate and Rural District CCG,E10000023,North Yorkshire,130908.9549,805294.0989,0.16,5323,23193,0.229508904
E38000145,NHS Scarborough and Ryedale CCG,E10000023,North Yorkshire,103427.3277,805294.0989,0.13,3437,23193,0.148191265
E38000188,NHS Vale of York CCG,E10000023,North Yorkshire,168947.2435,805294.0989,0.21,4623,23193,0.199327383
E38000228,NHS Morecambe Bay CCG,E10000023,North Yorkshire,13851.91577,805294.0989,0.02,336,23193,0.01448713
E38000008,NHS Bassetlaw CCG,E10000024,Nottinghamshire,63938.33268,208689.4713,0.31,3698,20378,0.181470213
E38000103,NHS Mansfield and Ashfield CCG,E10000024,Nottinghamshire,17009.27232,208689.4713,0.08,4523,20378,0.22195505
E38000109,NHS Newark and Sherwood CCG,E10000024,Nottinghamshire,63146.90905,208689.4713,0.3,3467,20378,0.170134459
E38000133,NHS Nottingham North and East CCG,E10000024,Nottinghamshire,15640.00095,208689.4713,0.07,3391,20378,0.166404947
E38000134,NHS Nottingham West CCG,E10000024,Nottinghamshire,8007.322206,208689.4713,0.04,2515,20378,0.123417411
E38000142,NHS Rushcliffe CCG,E10000024,Nottinghamshire,40919.57744,208689.4713,0.2,2783,20378,0.136568849
E38000136,NHS Oxfordshire CCG,E10000025,Oxfordshire,252357.5187,260594.7801,0.97,20908,21428,0.975732686
E38000181,NHS Swindon CCG,E10000025,Oxfordshire,3001.678283,260594.7801,0.01,195,21428,0.009100243
E38000223,NHS Buckinghamshire CCG,E10000025,Oxfordshire,5223.494465,260594.7801,0.02,325,21428,0.015167071
E38000150,NHS Somerset CCG,E10000027,Somerset,351376.9983,351385.3744,1,19792,19792,1
E38000028,NHS Cannock Chase CCG,E10000028,Staffordshire,13371.95772,262331.4399,0.05,2942,22408,0.131292396
E38000053,NHS East Staffordshire CCG,E10000028,Staffordshire,47538.24699,262331.4399,0.18,3256,22408,0.145305248
E38000126,NHS North Staffordshire CCG,E10000028,Staffordshire,73845.16775,262331.4399,0.28,5853,22408,0.261201357
E38000173,NHS Stafford and Surrounds CCG,E10000028,Staffordshire,76539.36737,262331.4399,0.29,4440,22408,0.19814352
E38000175,NHS Stoke on Trent CCG,E10000028,Staffordshire,4826.461705,262331.4399,0.02,266,22408,0.01187076
E38000153,NHS South East Staffordshire and Seisdon Peninsula CCG,E10000028,Staffordshire,46180.4123,262331.4399,0.18,5651,22408,0.252186719
E38000063,NHS Great Yarmouth and Waveney CCG,E10000029,Suffolk,37446.53041,385357.4647,0.1,3572,24685,0.144703261
E38000086,NHS Ipswich and East Suffolk CCG,E10000029,Suffolk,225410.0592,385357.4647,0.58,14282,24685,0.578569982
E38000204,NHS West Suffolk CCG,E10000029,Suffolk,122414.101,385357.4647,0.32,6831,24685,0.276726757
E38000054,NHS East Surrey CCG,E10000030,Surrey,32393.1215,167007.2914,0.19,4856,33269,0.145961706
E38000118,NHS North East Hampshire and Farnham CCG,E10000030,Surrey,6534.134465,167007.2914,0.04,1479,33269,0.0444558
E38000128,NHS North West Surrey CCG,E10000030,Surrey,26192.02959,167007.2914,0.16,9422,33269,0.283206589
E38000177,NHS Surrey Downs CCG,E10000030,Surrey,40499.20468,167007.2914,0.24,8375,33269,0.25173585
E38000178,NHS Surrey Heath CCG,E10000030,Surrey,6681.260073,167007.2914,0.04,2412,33269,0.072499925
E38000214,NHS Guildford and Waverley CCG,E10000030,Surrey,53774.22659,167007.2914,0.32,6475,33269,0.194625627
E38000224,NHS East Berkshire CCG,E10000030,Surrey,923.4082837,167007.2914,0.01,249,33269,0.007484445
E38000038,NHS Coventry and Rugby CCG,E10000031,Warwickshire,35352.62371,197752.2658,0.18,2759,15793,0.174697651
E38000164,NHS South Warwickshire CCG,E10000031,Warwickshire,126066.4735,197752.2658,0.64,8555,15793,0.541695688
E38000195,NHS Warwickshire North CCG,E10000031,Warwickshire,36314.77293,197752.2658,0.18,4479,15793,0.283606661
E38000039,NHS Crawley CCG,E10000032,West Sussex,4496.474846,202346.3314,0.02,2647,25668,0.103124513
E38000083,NHS Horsham and Mid Sussex CCG,E10000032,West Sussex,58169.05557,202346.3314,0.29,6786,25668,0.264375877
E38000213,NHS Coastal West Sussex CCG,E10000032,West Sussex,139656.707,202346.3314,0.69,16234,25668,0.632460651
E38000166,NHS South Worcestershire CCG,E10000034,Worcestershire,127382.2411,174051.4193,0.73,8920,16645,0.535896666
E38000139,NHS Redditch and Bromsgrove CCG,E10000034,Worcestershire,27116.65205,174051.4193,0.16,4481,16645,0.269209973
E38000211,NHS Wyre Forest CCG,E10000034,Worcestershire,19537.25452,174051.4193,0.11,3244,16645,0.194893361
